City,Date,Ward,Ward_Type,Simulated_AQI,Top_Source,pct_Traffic,pct_Construction Dust,pct_Industrial,pct_Crop Biomass Burning,pct_Secondary Photochemical
Delhi,2020-06-18,Anand Vihar,traffic_hub,136.1,Construction/Dust,25.9,28.7,13.1,7.9,24.4
Delhi,2020-06-18,Okhla Industrial,industrial,141.3,Industrial,13.9,27.3,28.1,7.5,23.2
Delhi,2020-06-18,Dwarka,residential,91.0,Secondary/Photochemical,16.1,28.6,12.2,9.8,33.4
Delhi,2020-06-18,RK Puram,mixed,105.5,Construction/Dust,17.3,30.7,17.5,8.4,26.1
Delhi,2020-06-18,Rohini,construction,112.6,Construction/Dust,13.7,46.3,12.5,6.7,20.7
Delhi,2020-06-18,Lodhi Road,green_belt,73.0,Secondary/Photochemical,14.6,25.9,12.3,10.6,36.7
Delhi,2020-06-19,Anand Vihar,traffic_hub,161.6,Construction/Dust,26.1,30.2,12.3,10.8,20.5
Delhi,2020-06-19,Okhla Industrial,industrial,163.3,Construction/Dust,14.1,29.1,26.6,10.4,19.7
Delhi,2020-06-19,Dwarka,residential,111.1,Construction/Dust,16.4,30.3,11.6,13.5,28.3
Delhi,2020-06-19,RK Puram,mixed,135.2,Construction/Dust,17.5,32.4,16.5,11.6,22.0
Delhi,2020-06-19,Rohini,construction,169.0,Construction/Dust,13.7,48.3,11.6,9.1,17.3
Delhi,2020-06-19,Lodhi Road,green_belt,93.4,Secondary/Photochemical,14.9,27.5,11.7,14.8,31.1
Delhi,2020-06-20,Anand Vihar,traffic_hub,200.6,Construction/Dust,26.0,33.8,12.6,7.9,19.7
Delhi,2020-06-20,Okhla Industrial,industrial,204.5,Construction/Dust,14.0,32.4,27.1,7.6,18.9
Delhi,2020-06-20,Dwarka,residential,118.8,Construction/Dust,16.4,34.2,11.9,10.0,27.4
Delhi,2020-06-20,RK Puram,mixed,157.7,Construction/Dust,17.4,36.2,16.8,8.5,21.1
Delhi,2020-06-20,Rohini,construction,182.4,Construction/Dust,13.3,52.5,11.6,6.5,16.1
Delhi,2020-06-20,Lodhi Road,green_belt,126.9,Construction/Dust,15.1,31.3,12.1,11.0,30.4
Delhi,2020-06-21,Anand Vihar,traffic_hub,129.7,Construction/Dust,27.6,30.3,14.4,8.9,18.8
Delhi,2020-06-21,Okhla Industrial,industrial,139.0,Industrial,14.7,28.6,30.6,8.4,17.8
Delhi,2020-06-21,Dwarka,residential,89.1,Construction/Dust,17.6,30.9,13.8,11.3,26.4
Delhi,2020-06-21,RK Puram,mixed,97.6,Construction/Dust,18.5,32.5,19.3,9.5,20.2
Delhi,2020-06-21,Rohini,construction,129.0,Construction/Dust,14.5,48.5,13.6,7.5,15.9
Delhi,2020-06-21,Lodhi Road,green_belt,76.8,Secondary/Photochemical,16.1,28.3,14.0,12.4,29.3
Delhi,2020-06-22,Anand Vihar,traffic_hub,136.2,Traffic,28.1,23.8,13.6,8.9,25.6
Delhi,2020-06-22,Okhla Industrial,industrial,127.8,Industrial,15.1,22.8,29.2,8.5,24.5
Delhi,2020-06-22,Dwarka,residential,95.8,Secondary/Photochemical,17.5,23.7,12.7,11.1,35.0
Delhi,2020-06-22,RK Puram,mixed,95.3,Secondary/Photochemical,18.9,25.7,18.3,9.6,27.6
Delhi,2020-06-22,Rohini,construction,123.8,Construction/Dust,15.6,40.2,13.6,7.9,22.7
Delhi,2020-06-22,Lodhi Road,green_belt,82.4,Secondary/Photochemical,15.7,21.4,12.7,12.0,38.3
Delhi,2020-06-23,Anand Vihar,traffic_hub,99.9,Construction/Dust,27.6,32.9,15.7,7.3,16.6
Delhi,2020-06-23,Okhla Industrial,industrial,106.7,Industrial,14.4,30.5,32.9,6.8,15.4
Delhi,2020-06-23,Dwarka,residential,72.7,Construction/Dust,17.8,34.0,15.2,9.4,23.6
Delhi,2020-06-23,RK Puram,mixed,82.4,Construction/Dust,18.4,35.1,21.0,7.8,17.7
Delhi,2020-06-23,Rohini,construction,88.7,Construction/Dust,14.2,51.5,14.6,6.0,13.7
Delhi,2020-06-23,Lodhi Road,green_belt,59.7,Construction/Dust,16.4,31.3,15.6,10.4,26.3
Delhi,2020-06-24,Anand Vihar,traffic_hub,83.1,Construction/Dust,28.3,32.0,17.2,8.0,14.5
Delhi,2020-06-24,Okhla Industrial,industrial,94.9,Industrial,14.6,29.4,35.4,7.3,13.3
Delhi,2020-06-24,Dwarka,residential,57.0,Construction/Dust,18.5,33.5,16.8,10.4,20.9
Delhi,2020-06-24,RK Puram,mixed,77.6,Construction/Dust,18.9,34.2,22.9,8.5,15.5
Delhi,2020-06-24,Rohini,construction,77.8,Construction/Dust,14.7,50.6,16.0,6.6,12.1
Delhi,2020-06-24,Lodhi Road,green_belt,48.7,Construction/Dust,17.1,30.9,17.2,11.5,23.3
Delhi,2020-06-25,Anand Vihar,traffic_hub,112.7,Traffic,31.5,28.7,16.1,9.2,14.5
Delhi,2020-06-25,Okhla Industrial,industrial,103.5,Industrial,16.6,27.0,34.1,8.7,13.6
Delhi,2020-06-25,Dwarka,residential,74.1,Construction/Dust,20.7,30.2,15.9,12.2,21.0
Delhi,2020-06-25,RK Puram,mixed,92.7,Construction/Dust,21.3,31.1,21.8,10.0,15.7
Delhi,2020-06-25,Rohini,construction,89.4,Construction/Dust,16.9,47.0,15.6,8.0,12.5
Delhi,2020-06-25,Lodhi Road,green_belt,60.9,Construction/Dust,19.1,27.8,16.3,13.4,23.4
Delhi,2020-06-26,Anand Vihar,traffic_hub,132.0,Traffic,30.3,29.6,15.1,11.4,13.7
Delhi,2020-06-26,Okhla Industrial,industrial,141.5,Industrial,16.1,28.0,32.1,10.8,13.0
Delhi,2020-06-26,Dwarka,residential,81.8,Construction/Dust,19.8,30.9,14.8,14.9,19.7
Delhi,2020-06-26,RK Puram,mixed,95.8,Construction/Dust,20.5,32.0,20.4,12.3,14.8
Delhi,2020-06-26,Rohini,construction,123.3,Construction/Dust,16.2,48.0,14.5,9.7,11.7
Delhi,2020-06-26,Lodhi Road,green_belt,74.1,Construction/Dust,18.2,28.4,15.1,16.4,21.9
Delhi,2020-06-27,Anand Vihar,traffic_hub,142.1,Construction/Dust,27.4,39.4,12.2,8.9,12.1
Delhi,2020-06-27,Okhla Industrial,industrial,148.6,Construction/Dust,15.0,38.2,26.5,8.6,11.8
Delhi,2020-06-27,Dwarka,residential,91.3,Construction/Dust,17.9,41.1,11.9,11.6,17.4
Delhi,2020-06-27,RK Puram,mixed,113.6,Construction/Dust,18.5,42.5,16.4,9.6,13.1
Delhi,2020-06-27,Rohini,construction,131.1,Construction/Dust,13.5,59.1,10.8,7.0,9.6
Delhi,2020-06-27,Lodhi Road,green_belt,75.0,Construction/Dust,16.7,38.3,12.3,13.0,19.7
Delhi,2020-06-28,Anand Vihar,traffic_hub,272.4,Construction/Dust,28.0,36.0,11.8,12.2,11.9
Delhi,2020-06-28,Okhla Industrial,industrial,262.0,Construction/Dust,15.4,35.1,26.0,11.9,11.6
Delhi,2020-06-28,Dwarka,residential,154.7,Construction/Dust,18.2,37.4,11.5,15.9,17.0
Delhi,2020-06-28,RK Puram,mixed,203.7,Construction/Dust,18.9,38.9,16.0,13.2,12.9
Delhi,2020-06-28,Rohini,construction,212.2,Construction/Dust,14.2,55.4,10.8,9.9,9.7
Delhi,2020-06-28,Lodhi Road,green_belt,143.7,Construction/Dust,16.8,34.6,11.9,17.6,19.1
Delhi,2020-06-29,Anand Vihar,traffic_hub,311.5,Construction/Dust,27.2,35.8,13.3,9.6,14.0
Delhi,2020-06-29,Okhla Industrial,industrial,288.0,Construction/Dust,14.6,34.2,28.6,9.1,13.4
Delhi,2020-06-29,Dwarka,residential,209.5,Construction/Dust,17.6,37.1,12.9,12.4,20.0
Delhi,2020-06-29,RK Puram,mixed,238.8,Construction/Dust,18.3,38.5,17.9,10.3,15.1
Delhi,2020-06-29,Rohini,construction,281.2,Construction/Dust,13.8,55.0,12.1,7.7,11.4
Delhi,2020-06-29,Lodhi Road,green_belt,181.7,Construction/Dust,16.3,34.3,13.3,13.8,22.4
Delhi,2020-06-30,Anand Vihar,traffic_hub,140.4,Construction/Dust,26.5,29.8,12.7,9.0,21.9
Delhi,2020-06-30,Okhla Industrial,industrial,141.5,Construction/Dust,14.3,28.6,27.4,8.7,21.0
Delhi,2020-06-30,Dwarka,residential,91.7,Secondary/Photochemical,16.6,29.9,11.9,11.3,30.2
Delhi,2020-06-30,RK Puram,mixed,108.4,Construction/Dust,17.8,32.0,17.0,9.7,23.5
Delhi,2020-06-30,Rohini,construction,130.5,Construction/Dust,14.0,47.8,12.0,7.6,18.5
Delhi,2020-06-30,Lodhi Road,green_belt,81.4,Secondary/Photochemical,15.1,27.2,12.0,12.4,33.3
Delhi,2020-07-01,Anand Vihar,traffic_hub,128.3,Construction/Dust,28.8,30.0,13.6,11.7,15.9
Delhi,2020-07-01,Okhla Industrial,industrial,137.8,Industrial,15.5,28.8,29.3,11.2,15.3
Delhi,2020-07-01,Dwarka,residential,85.9,Construction/Dust,18.5,30.9,13.1,15.0,22.5
Delhi,2020-07-01,RK Puram,mixed,109.8,Construction/Dust,19.4,32.4,18.3,12.6,17.2
Delhi,2020-07-01,Rohini,construction,114.3,Construction/Dust,15.2,48.4,12.9,9.9,13.5
Delhi,2020-07-01,Lodhi Road,green_belt,82.2,Construction/Dust,16.9,28.3,13.3,16.5,25.0
Mumbai,2020-06-02,Andheri East,traffic_hub,64.7,Traffic,35.5,13.9,8.4,19.3,22.9
Mumbai,2020-06-02,Chembur,industrial,66.6,Secondary/Photochemical,21.0,14.7,19.9,20.3,24.1
Mumbai,2020-06-02,Bandra West,residential,38.9,Secondary/Photochemical,22.3,14.0,7.9,24.2,31.6
Mumbai,2020-06-02,Powai,mixed,50.8,Secondary/Photochemical,25.0,15.7,11.8,21.7,25.8
Mumbai,2020-06-02,Kurla,construction,56.4,Construction/Dust,22.1,26.4,9.4,19.2,22.8
Mumbai,2020-06-02,Colaba,green_belt,40.7,Secondary/Photochemical,19.8,12.5,7.8,25.8,34.1
Mumbai,2020-06-03,Andheri East,traffic_hub,61.7,Traffic,33.3,18.9,10.1,7.1,30.6
Mumbai,2020-06-03,Chembur,industrial,67.2,Secondary/Photochemical,19.1,19.3,23.2,7.3,31.2
Mumbai,2020-06-03,Bandra West,residential,38.0,Secondary/Photochemical,20.8,18.9,9.5,8.9,42.0
Mumbai,2020-06-03,Powai,mixed,43.2,Secondary/Photochemical,23.1,21.0,14.0,7.9,33.9
Mumbai,2020-06-03,Kurla,construction,53.5,Construction/Dust,19.7,34.0,10.7,6.7,28.9
Mumbai,2020-06-03,Colaba,green_belt,39.4,Secondary/Photochemical,18.6,16.9,9.4,9.5,45.5
Mumbai,2020-06-04,Andheri East,traffic_hub,58.3,Traffic,33.1,16.1,12.6,18.7,19.5
Mumbai,2020-06-04,Chembur,industrial,60.0,Industrial,18.4,15.9,28.1,18.5,19.3
Mumbai,2020-06-04,Bandra West,residential,38.8,Secondary/Photochemical,20.9,16.3,12.0,23.7,27.2
Mumbai,2020-06-04,Powai,mixed,46.7,Traffic,22.8,17.7,17.4,20.6,21.5
Mumbai,2020-06-04,Kurla,construction,50.0,Construction/Dust,20.0,29.5,13.7,18.0,18.8
Mumbai,2020-06-04,Colaba,green_belt,36.3,Secondary/Photochemical,18.7,14.5,11.9,25.4,29.4
Mumbai,2020-06-05,Andheri East,traffic_hub,79.5,Traffic,32.3,22.1,15.2,8.5,21.9
Mumbai,2020-06-05,Chembur,industrial,83.0,Industrial,17.3,21.0,32.7,8.1,20.9
Mumbai,2020-06-05,Bandra West,residential,53.9,Secondary/Photochemical,20.7,22.7,14.7,10.9,30.9
Mumbai,2020-06-05,Powai,mixed,64.8,Construction/Dust,22.0,24.1,20.8,9.3,23.9
Mumbai,2020-06-05,Kurla,construction,77.3,Construction/Dust,18.4,38.3,15.6,7.8,20.0
Mumbai,2020-06-05,Colaba,green_belt,52.6,Secondary/Photochemical,18.8,20.6,14.8,11.9,34.0
Mumbai,2020-06-06,Andheri East,traffic_hub,50.6,Traffic,29.0,28.0,17.3,7.5,18.2
Mumbai,2020-06-06,Chembur,industrial,58.6,Industrial,15.0,25.7,35.7,6.9,16.7
Mumbai,2020-06-06,Bandra West,residential,37.9,Construction/Dust,18.7,29.0,16.7,9.7,25.9
Mumbai,2020-06-06,Powai,mixed,45.0,Construction/Dust,19.4,30.0,23.1,8.0,19.5
Mumbai,2020-06-06,Kurla,construction,52.2,Construction/Dust,15.6,45.7,16.7,6.4,15.6
Mumbai,2020-06-06,Colaba,green_belt,42.5,Secondary/Photochemical,17.1,26.5,17.0,10.6,28.7
Mumbai,2020-06-07,Andheri East,traffic_hub,60.8,Traffic,29.6,29.1,14.8,8.6,17.9
Mumbai,2020-06-07,Chembur,industrial,70.7,Industrial,15.8,27.6,31.6,8.2,16.9
Mumbai,2020-06-07,Bandra West,residential,41.4,Construction/Dust,19.1,30.1,14.3,11.1,25.4
Mumbai,2020-06-07,Powai,mixed,48.4,Construction/Dust,20.0,31.5,20.0,9.3,19.3
Mumbai,2020-06-07,Kurla,construction,52.9,Construction/Dust,15.8,47.3,14.2,7.4,15.3
Mumbai,2020-06-07,Colaba,green_belt,38.4,Secondary/Photochemical,17.5,27.6,14.6,12.2,28.1
Mumbai,2020-06-08,Andheri East,traffic_hub,57.2,Traffic,32.3,23.4,15.5,7.1,21.7
Mumbai,2020-06-08,Chembur,industrial,66.5,Industrial,17.3,22.2,33.1,6.7,20.7
Mumbai,2020-06-08,Bandra West,residential,38.8,Secondary/Photochemical,20.8,24.2,15.0,9.1,30.9
Mumbai,2020-06-08,Powai,mixed,47.7,Construction/Dust,22.0,25.5,21.1,7.7,23.7
Mumbai,2020-06-08,Kurla,construction,62.6,Construction/Dust,18.2,40.1,15.7,6.4,19.6
Mumbai,2020-06-08,Colaba,green_belt,33.3,Secondary/Photochemical,18.9,22.0,15.1,9.9,34.0
Mumbai,2020-06-09,Andheri East,traffic_hub,58.7,Traffic,29.8,26.6,17.6,7.2,18.8
Mumbai,2020-06-09,Chembur,industrial,57.3,Industrial,15.4,24.4,36.3,6.6,17.3
Mumbai,2020-06-09,Bandra West,residential,36.5,Construction/Dust,19.3,27.5,17.1,9.3,26.8
Mumbai,2020-06-09,Powai,mixed,47.6,Construction/Dust,20.0,28.5,23.6,7.7,20.2
Mumbai,2020-06-09,Kurla,construction,51.9,Construction/Dust,16.2,43.9,17.2,6.2,16.4
Mumbai,2020-06-09,Colaba,green_belt,33.0,Secondary/Photochemical,17.6,25.1,17.3,10.2,29.7
Mumbai,2020-06-10,Andheri East,traffic_hub,55.1,Construction/Dust,27.6,29.0,19.0,8.2,16.2
Mumbai,2020-06-10,Chembur,industrial,67.4,Industrial,13.9,25.9,38.3,7.3,14.5
Mumbai,2020-06-10,Bandra West,residential,36.7,Construction/Dust,17.9,30.0,18.5,10.6,23.1
Mumbai,2020-06-10,Powai,mixed,46.2,Construction/Dust,18.3,30.7,25.2,8.7,17.2
Mumbai,2020-06-10,Kurla,construction,52.9,Construction/Dust,14.6,46.6,18.1,6.9,13.7
Mumbai,2020-06-10,Colaba,green_belt,34.6,Construction/Dust,16.4,27.5,18.8,11.7,25.7
Mumbai,2020-06-11,Andheri East,traffic_hub,65.0,Construction/Dust,27.5,28.3,20.6,7.5,16.2
Mumbai,2020-06-11,Chembur,industrial,67.3,Industrial,13.6,24.9,40.7,6.6,14.3
Mumbai,2020-06-11,Bandra West,residential,33.7,Construction/Dust,17.8,29.3,20.0,9.7,23.1
Mumbai,2020-06-11,Powai,mixed,46.1,Construction/Dust,18.1,29.8,27.1,7.9,17.1
Mumbai,2020-06-11,Kurla,construction,50.7,Construction/Dust,14.6,45.6,19.7,6.4,13.8
Mumbai,2020-06-11,Colaba,green_belt,37.8,Construction/Dust,16.3,26.9,20.4,10.7,25.7
Mumbai,2020-06-12,Andheri East,traffic_hub,59.4,Traffic,31.1,25.9,20.5,8.2,14.3
Mumbai,2020-06-12,Chembur,industrial,69.7,Industrial,15.6,23.1,41.2,7.3,12.8
Mumbai,2020-06-12,Bandra West,residential,42.9,Construction/Dust,20.6,27.4,20.3,10.9,20.8
Mumbai,2020-06-12,Powai,mixed,52.0,Construction/Dust,20.8,27.7,27.4,8.8,15.3
Mumbai,2020-06-12,Kurla,construction,53.1,Construction/Dust,17.0,43.1,20.2,7.2,12.5
Mumbai,2020-06-12,Colaba,green_belt,38.2,Construction/Dust,18.9,25.2,20.8,12.0,23.2
Mumbai,2020-06-13,Andheri East,traffic_hub,63.0,Traffic,33.6,22.2,21.8,8.3,14.1
Mumbai,2020-06-13,Chembur,industrial,70.0,Industrial,16.8,19.7,43.6,7.3,12.5
Mumbai,2020-06-13,Bandra West,residential,47.8,Construction/Dust,22.5,23.8,21.9,11.1,20.8
Mumbai,2020-06-13,Powai,mixed,52.5,Industrial,22.6,23.9,29.4,8.9,15.2
